-- Merging decision tree log ---
application
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\99db67db29ad5d969bcc3843e323405f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\8bc9dd72ba3d203ad58c0eadc0663ff2\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pasca\.gradle\caches\transforms-3\e504109bffecb492d76e99c6e1f32fa3\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\pasca\.gradle\caches\transforms-3\ee5a7576bb4dce56d2e48a8305980418\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\119a520c2f87b2c0c2342caf83aede72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pasca\.gradle\caches\transforms-3\ae4869986ffb3d263d064bf67af79e01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\556129402ebc50fca331bb22fc7099f2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\017912b366e50bb560c3f2f9744f0adc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pasca\.gradle\caches\transforms-3\6f6146b808c326a4f8d0a65652076263\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pasca\.gradle\caches\transforms-3\26665fa099555e5d1dab24e6fc35c3b4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\9cdf4ebaae5ae44c151e6b2768a50fff\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\e47bbc16381978ccdcf8b39cb2bd165f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\pasca\.gradle\caches\transforms-3\7f14bcb5342e9d554f23dd35200fcb89\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\84025561d906910af26b5bc53c4cd749\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\pasca\.gradle\caches\transforms-3\0a4f100e0f8608a04dd9b6cb112b6440\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pasca\.gradle\caches\transforms-3\c2df4ba89b0c96264520bf027827d2f2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:1:1-51:12
	package
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2ff77cc25346605abe903c86c965eab0\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2ff77cc25346605abe903c86c965eab0\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:3:22-64
queries
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:45:5-50:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:46:9-49:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:47:13-72
	android:name
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:47:21-70
data
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:48:13-50
	android:mimeType
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:48:19-48
uses-sdk
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.8.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.8.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.20\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.20\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2ff77cc25346605abe903c86c965eab0\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2ff77cc25346605abe903c86c965eab0\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\23a37699ebf86fdc073fa51b3aeaecfe\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\23a37699ebf86fdc073fa51b3aeaecfe\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\82697678718a1022f96816fd5db66ce9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\82697678718a1022f96816fd5db66ce9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pasca\.gradle\caches\transforms-3\9c195b81d9dea21732d27d1803a27666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pasca\.gradle\caches\transforms-3\9c195b81d9dea21732d27d1803a27666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\49bc48f2e06d5edf4091d8b2eae13775\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\49bc48f2e06d5edf4091d8b2eae13775\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\pasca\.gradle\caches\transforms-3\fef47e57680f4463540f6cf0e9f43ddf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\pasca\.gradle\caches\transforms-3\fef47e57680f4463540f6cf0e9f43ddf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pasca\.gradle\caches\transforms-3\d28105cc092f30c21f4004e140ce7de5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pasca\.gradle\caches\transforms-3\d28105cc092f30c21f4004e140ce7de5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\7c7450c6f9ee4a9faf9b115596bff4a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\7c7450c6f9ee4a9faf9b115596bff4a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\04b1e98d277ad82b6271a45f24aa8472\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\04b1e98d277ad82b6271a45f24aa8472\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\pasca\.gradle\caches\transforms-3\3c4f4bd870ceb407aacf0ea544ed3df2\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\pasca\.gradle\caches\transforms-3\3c4f4bd870ceb407aacf0ea544ed3df2\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pasca\.gradle\caches\transforms-3\cc0821d50b124abc55a8e188dc284aaa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pasca\.gradle\caches\transforms-3\cc0821d50b124abc55a8e188dc284aaa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\pasca\.gradle\caches\transforms-3\d5af615aaa13f5d18ea49a4df9032fe9\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\pasca\.gradle\caches\transforms-3\d5af615aaa13f5d18ea49a4df9032fe9\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pasca\.gradle\caches\transforms-3\5bf87d05a92cabce4ce16d94c1632ab4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pasca\.gradle\caches\transforms-3\5bf87d05a92cabce4ce16d94c1632ab4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pasca\.gradle\caches\transforms-3\01493779e478328c29b5a7cad474a55e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pasca\.gradle\caches\transforms-3\01493779e478328c29b5a7cad474a55e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pasca\.gradle\caches\transforms-3\c2cba773ca392fa0f16b88e838a83734\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pasca\.gradle\caches\transforms-3\c2cba773ca392fa0f16b88e838a83734\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pasca\.gradle\caches\transforms-3\a27b71b4c048bf9941f282d430661788\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pasca\.gradle\caches\transforms-3\a27b71b4c048bf9941f282d430661788\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\pasca\.gradle\caches\transforms-3\d930ebec24c6ab4ef35a8efd2f27cbbc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\pasca\.gradle\caches\transforms-3\d930ebec24c6ab4ef35a8efd2f27cbbc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pasca\.gradle\caches\transforms-3\4f4ca0ecdf661c787778191de80ae12f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pasca\.gradle\caches\transforms-3\4f4ca0ecdf661c787778191de80ae12f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pasca\.gradle\caches\transforms-3\35ca3340e6e50c542350c5471e7f793c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
